Date,Store,Category,Item,Brand,Unit,Price_PKR
10/1/2025,Metro,Staples,Basmati Rice,Falak,1 kg,300
10/1/2025,Imtiaz,Staples,Basmati Rice,Ponam,1 kg,312
10/1/2025,Carrefour,Staples,Basmati Rice,Falak,1 kg,321
10/1/2025,Chase Up,Staples,Basmati Rice,Falak,1 kg,324
10/1/2025,Naheed,Staples,Basmati Rice,Falak,1 kg,336
10/1/2025,Metro,Staples,Super Kernel Rice,Guard,1 kg,320
10/1/2025,Imtiaz,Staples,Super Kernel Rice,Guard,1 kg,333
10/1/2025,Carrefour,Staples,Super Kernel Rice,Guard,1 kg,342
10/1/2025,Chase Up,Staples,Super Kernel Rice,Guard,1 kg,346
10/1/2025,Naheed,Staples,Super Kernel Rice,Guard,1 kg,358
10/1/2025,Metro,Staples,IRRI Rice,Loose,1 kg,240
10/1/2025,Imtiaz,Staples,IRRI Rice,Loose,1 kg,250
10/1/2025,Carrefour,Staples,IRRI Rice,Loose,1 kg,257
10/1/2025,Chase Up,Staples,IRRI Rice,Loose,1 kg,259
10/1/2025,Naheed,Staples,IRRI Rice,Loose,1 kg,269
10/1/2025,Metro,Staples,Brown Rice,Guard,1 kg,360
10/1/2025,Imtiaz,Staples,Brown Rice,Guard,1 kg,374
10/1/2025,Carrefour,Staples,Brown Rice,Guard,1 kg,385
10/1/2025,Chase Up,Staples,Brown Rice,Guard,1 kg,389
10/1/2025,Naheed,Staples,Brown Rice,Guard,1 kg,403
10/1/2025,Metro,Staples,Wheat Flour,Atta,10 kg,1450
10/1/2025,Imtiaz,Staples,Wheat Flour,Atta,10 kg,1508
10/1/2025,Carrefour,Staples,Wheat Flour,Atta,10 kg,1552
10/1/2025,Chase Up,Staples,Wheat Flour,Atta,10 kg,1566
10/1/2025,Naheed,Staples,Wheat Flour,Atta,10 kg,1624
10/1/2025,Metro,Staples,Whole Wheat Flour,Chakki,5 kg,780
10/1/2025,Imtiaz,Staples,Whole Wheat Flour,Chakki,5 kg,811
10/1/2025,Carrefour,Staples,Whole Wheat Flour,Chakki,5 kg,835
10/1/2025,Chase Up,Staples,Whole Wheat Flour,Chakki,5 kg,842
